2025/04/04 10:26:17 main.go:250: [INFO]  Effective configuration: &{TargetDir:/home/rryter/projects/myCSS/packages/mycss-app/src/app RulesDir:bin/rules OutputDir:analysis_output FollowSymlinks:false ExcludePatterns:[] ExcludeSuffixes:[] LogLevel:debug UseCache:true CacheDir:.sentinel-cache}
2025/04/04 10:26:17 main.go:251: [DEBUG] Config file used: sentinel.yaml
2025/04/04 10:26:17 main.go:256: [INFO]  Initializing components...
2025/04/04 10:26:17 oxc_adapter.go:68: [DEBUG] Creating new OxcAdapter
2025/04/04 10:26:17 oxc_adapter.go:75: [DEBUG] Parser service path: /home/rryter/projects/sentinel/sentinel-refactored/parser-service
2025/04/04 10:26:17 main.go:271: [INFO]  Loading rules from: bin/rules
2025/04/04 10:26:17 loader.go:44: [DEBUG] Scanning for rule plugins in: /home/rryter/projects/sentinel/sentinel-refactored/bin/rules
2025/04/04 10:26:17 loader.go:57: [DEBUG] Attempting to load plugin: /home/rryter/projects/sentinel/sentinel-refactored/bin/rules/angular/observable_input.so
2025/04/04 10:26:17 loader.go:101: [INFO]  Successfully loaded and registered rule 'Angular Observable Input' (angular-observable-input) from plugin '/home/rryter/projects/sentinel/sentinel-refactored/bin/rules/angular/observable_input.so'
2025/04/04 10:26:17 loader.go:109: [INFO]  Finished loading rules. Total registered: 1
2025/04/04 10:26:17 analyzer.go:79: [DEBUG] Initializing result cache in: /home/rryter/projects/sentinel/sentinel-refactored/.sentinel-cache
2025/04/04 10:26:17 cache.go:84: [DEBUG] Loaded cache index with 2052 files
2025/04/04 10:26:17 main.go:302: [INFO]  Finding TypeScript files in: /home/rryter/projects/myCSS/packages/mycss-app/src/app
2025/04/04 10:26:17 main.go:311: [INFO]  Found 2052 files to analyze.
2025/04/04 10:26:17 main.go:318: [DEBUG] Starting AnalyzeFiles with 2052 files
2025/04/04 10:26:17 analyzer.go:170: [DEBUG] Cached AST processing for /home/rryter/projects/myCSS/packages/mycss-app/src/app/features/invoice/_shared/helpers/benefit-invoices.helpers.ts - total: 6.541954ms (AST get: 6.253738ms, read: 35.067µs, rules: 250.202µs)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1070: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/models.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1071: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/napKategorie.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1072: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/notfallMeldung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1073: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/notfallMeldungInfo.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1074: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/nvkText.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1075: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/offeneAbrechnungen.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1076: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/offenerRueckruftermin.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1077: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/optionenEnum.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1078: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/originalrechnungVerfuegbarkeitEnum.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1079: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/periodeTyp.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1080: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/praemienabrechnung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1081: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/qrCode.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1082: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/rechnungUploadCommit.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1083: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/rueckrufterminDetail.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1084: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/sparteEnum.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1085: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/spitalbeitrag.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1086: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/tarifpositionProJahr.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1087: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/vereinbarteWerte.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1088: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/verfuegbareTermineUebersicht.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1089: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/verfuegbarerTermin.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1090: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/versichertePerson.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1091: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/vvgDetail.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1092: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/zahlungsartEnum.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1093: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/zahlwegEnum.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1094: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/zeitfenster.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1095: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/zeitfensterDetail.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1096: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/zeitfensterListe.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1097: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/zeitfensterNummer.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1098: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/zeitfensterTypEnum.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1099: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/zeitfensterUebersicht.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1100: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/model/zeitraum.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1101: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/param.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1102: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/variables.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1103: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/api/aktuelleMitteilung.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1104: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/api/anliegen.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1105: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/api/api.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1106: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/api/beratung.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1107: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/api/chat.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1108: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/api/dokument.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1109: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/api/dokumentMitteilung.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1110: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/api/lead.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1111: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/api/mitteilung.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1112: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/api/pranMitteilung.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1113: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/api/pushNotifikation.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1114: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/api/steuerauszug.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1115: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/api/unfallmeldung.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1116: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/api.module.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1117: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/configuration.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1118: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/encoder.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1119: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/index.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1120: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/aktuelleMitteilung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1121: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/aktuelleMitteilungen.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1122: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/anliegen.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1123: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/anliegenAntwort.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1124: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/anliegenBewertung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1125: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/anliegenNr.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1126: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/apiError.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1127: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/beratung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1128: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/chatToken.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1129: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/dokumentMitteilung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1130: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/dokumentMitteilungAnhang.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1131: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/dokumentMitteilungTyp.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1132: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/fachObjektTyp.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1133: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/kanal.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1134: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/lead.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1135: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/mitteilung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1136: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/mitteilungGelesen.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1137: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/mitteilungGesehen.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1138: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/mitteilungTyp.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1139: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/mitteilungen.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1140: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/mitteilungenGelesen.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1141: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/mitteilungenStatus.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1142: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/models.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1143: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/nachricht.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1144: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/nachrichtAnhang.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1145: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/pranMitteilung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1146: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/pushNotifikationToken.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1147: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/steuerauszuege.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1148: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/steuerauszug.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1149: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/unfallkontext.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1150: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/unfallmeldung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1151: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/unfallmeldungAnstellung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1152: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/unfallmeldungArbeitgeberversicherung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1153: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/unfallmeldungArbeitslosengeld.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1154: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/unfallmeldungErfassung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1155: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/unfallmeldungFahrzeugbeteiligung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1156: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/unfallmeldungFormular.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1157: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/unfallmeldungPersonenbeteiligung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1158: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/unfallmeldungPersonenbeteiligungHaftung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1159: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/unfallmeldungTyp.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1160: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/unfallmeldungZusatzversicherung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1161: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/unstrukturiertesAnliegen.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1162: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/unstrukturiertesAnliegenTyp.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1163: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/model/versichertePerson.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1164: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/param.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1165: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/variables.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1166: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/api/angebotKv.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1167: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/api/angebotKvOkp.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1168: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/api/angebotKvVvg.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1169: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/api/api.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1170: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/api/einstellungenAdresse.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1171: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/api/einstellungenPerson.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1172: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/api/einstellungenZahlungsverbindung.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1173: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/api/gemeindedaten.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1174: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/api/kontaktblock.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1175: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/api/leistungscheck.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1176: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/api/person.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1177: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/api/policeDokument.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1178: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/api/policenDokumente.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1179: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/api/praemienanpassungDokument.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1180: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/api/praemienanpassungKv.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1181: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/api/profilfoto.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1182: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/api/versichertenkarte.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1183: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/api/versicherungen.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1184: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/api.module.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1185: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/configuration.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1186: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/encoder.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1187: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/index.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1188: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/agentur.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1189: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/aktuelleZusatzversicherung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1190: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/anbieter.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1191: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/angebotAblehnungsgrundVvg.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1192: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/angebotAbschliessen.ts, Matches=0, Error=<nil> (from cache)
